Setting stack size to unlimited...
core file size          (blocks, -c) 0
  4%|▍         | 21423/500000 [00:15<05:22, 1485.92it/s]
  4%|▍         | 21741/500000 [00:15<04:33, 1748.94it/s]
  4%|▍         | 22025/500000 [00:16<07:01, 1133.02it/s]
  4%|▍         | 22359/500000 [00:16<05:35, 1422.50it/s]
  5%|▍         | 22736/500000 [00:16<04:26, 1792.29it/s]
  5%|▍         | 23025/500000 [00:16<06:55, 1147.77it/s]
  5%|▍         | 23424/500000 [00:17<05:13, 1520.97it/s]
  5%|▍         | 23812/500000 [00:17<04:11, 1892.96it/s]
  5%|▍         | 24120/500000 [00:17<06:29, 1222.99it/s]
  5%|▍         | 24530/500000 [00:17<04:56, 1602.81it/s]
  5%|▍         | 24946/500000 [00:17<03:56, 2008.38it/s]
  5%|▌         | 25272/500000 [00:18<06:09, 1283.68it/s]
  5%|▌         | 25697/500000 [00:18<04:43, 1673.36it/s]
  5%|▌         | 26001/500000 [00:18<06:43, 1175.33it/s]
  5%|▌         | 26342/500000 [00:19<05:26, 1450.13it/s]
  5%|▌         | 26729/500000 [00:19<04:21, 1811.99it/s]
  5%|▌         | 27029/500000 [00:19<06:39, 1183.37it/s]
  5%|▌         | 27428/500000 [00:19<05:06, 1543.38it/s]
  6%|▌         | 27789/500000 [00:19<04:13, 1863.08it/s]
  6%|▌         | 28093/500000 [00:20<06:52, 1143.02it/s]
  6%|▌         | 28440/500000 [00:20<05:29, 1433.02it/s]
  6%|▌         | 28799/500000 [00:20<04:27, 1758.63it/s]
  6%|▌         | 29092/500000 [00:21<06:48, 1153.80it/s]
  6%|▌         | 29461/500000 [00:21<05:17, 1482.03it/s]
  6%|▌         | 29848/500000 [00:21<04:13, 1854.65it/s]
  6%|▌         | 30151/500000 [00:21<06:33, 1193.53it/s]
  6%|▌         | 30528/500000 [00:21<05:06, 1530.12it/s]
  6%|▌         | 30893/500000 [00:22<04:11, 1862.87it/s]
  6%|▌         | 31194/500000 [00:22<06:32, 1193.28it/s]
  6%|▋         | 31583/500000 [00:22<05:02, 1545.98it/s]
  6%|▋         | 31959/500000 [00:22<04:06, 1894.93it/s]
  6%|▋         | 32266/500000 [00:23<06:21, 1224.59it/s]
  7%|▋         | 32703/500000 [00:23<04:44, 1640.26it/s]
  7%|▋         | 33001/500000 [00:23<06:46, 1148.36it/s]
  7%|▋         | 33387/500000 [00:23<05:14, 1482.08it/s]
  7%|▋         | 33759/500000 [00:23<04:16, 1816.44it/s]
  7%|▋         | 34062/500000 [00:24<06:29, 1195.46it/s]
  7%|▋         | 34456/500000 [00:24<05:00, 1549.24it/s]
  7%|▋         | 34826/500000 [00:24<04:06, 1883.74it/s]
  7%|▋         | 35133/500000 [00:25<06:19, 1223.48it/s]
  7%|▋         | 35575/500000 [00:25<04:42, 1643.40it/s]
  7%|▋         | 35986/500000 [00:25<03:48, 2033.33it/s]
  7%|▋         | 36317/500000 [00:25<05:56, 1300.77it/s]
  7%|▋         | 36739/500000 [00:25<04:35, 1683.30it/s]
  7%|▋         | 37041/500000 [00:26<06:57, 1108.91it/s]
  7%|▋         | 37386/500000 [00:26<05:34, 1381.59it/s]
  8%|▊         | 37795/500000 [00:26<04:21, 1768.11it/s]
  8%|▊         | 38102/500000 [00:27<06:30, 1183.55it/s]
  8%|▊         | 38502/500000 [00:27<05:00, 1537.83it/s]
  8%|▊         | 38896/500000 [00:27<04:02, 1903.87it/s]
  8%|▊         | 39213/500000 [00:27<06:12, 1235.72it/s]
  8%|▊         | 39609/500000 [00:28<04:50, 1586.91it/s]
  8%|▊         | 40001/500000 [00:28<06:29, 1181.25it/s]
  8%|▊         | 40432/500000 [00:28<04:56, 1552.54it/s]
  8%|▊         | 40817/500000 [00:28<04:03, 1885.10it/s]
  8%|▊         | 41133/500000 [00:29<06:07, 1247.12it/s]
  8%|▊         | 41558/500000 [00:29<04:41, 1627.56it/s]
  8%|▊         | 41982/500000 [00:29<03:45, 2028.08it/s]
  8%|▊         | 42316/500000 [00:29<05:53, 1293.91it/s]
  9%|▊         | 42689/500000 [00:30<04:44, 1605.31it/s]
  9%|▊         | 43001/500000 [00:30<06:51, 1109.61it/s]
  9%|▊         | 43400/500000 [00:30<05:15, 1448.01it/s]
  9%|▉         | 43863/500000 [00:30<03:59, 1904.97it/s]
  9%|▉         | 44194/500000 [00:31<05:59, 1269.60it/s]
  9%|▉         | 44583/500000 [00:31<04:44, 1599.54it/s]
  9%|▉         | 44987/500000 [00:31<03:50, 1971.03it/s]
  9%|▉         | 45313/500000 [00:32<05:55, 1278.54it/s]
  9%|▉         | 45743/500000 [00:32<04:32, 1668.67it/s]
  9%|▉         | 46045/500000 [00:32<06:32, 1156.80it/s]
  9%|▉         | 46489/500000 [00:32<04:52, 1552.18it/s]
  9%|▉         | 46950/500000 [00:32<03:46, 2000.92it/s]
  9%|▉         | 47294/500000 [00:33<05:45, 1311.72it/s]
 10%|▉         | 47707/500000 [00:33<04:31, 1666.64it/s]
 10%|▉         | 48014/500000 [00:33<06:26, 1169.06it/s]
 10%|▉         | 48431/500000 [00:34<04:55, 1526.86it/s]
 10%|▉         | 48863/500000 [00:34<03:53, 1933.41it/s]
 10%|▉         | 49194/500000 [00:34<05:56, 1265.50it/s]
 10%|▉         | 49619/500000 [00:34<04:34, 1639.80it/s]
 10%|▉         | 49978/500000 [00:34<03:52, 1936.13it/s]
 10%|█         | 50298/500000 [00:35<05:54, 1268.02it/s]
 10%|█         | 50744/500000 [00:35<04:26, 1682.65it/s]
 10%|█         | 51048/500000 [00:35<06:18, 1186.59it/s]
 10%|█         | 51486/500000 [00:36<04:44, 1578.86it/s]
 10%|█         | 51933/500000 [00:36<03:42, 2010.41it/s]
 10%|█         | 52273/500000 [00:36<05:43, 1301.88it/s]
 11%|█         | 52731/500000 [00:36<04:20, 1716.81it/s]
 11%|█         | 53049/500000 [00:37<06:11, 1203.40it/s]
 11%|█         | 53459/500000 [00:37<04:48, 1549.06it/s]
 11%|█         | 53878/500000 [00:37<03:50, 1933.98it/s]
 11%|█         | 54208/500000 [00:37<05:45, 1291.87it/s]
 11%|█         | 54658/500000 [00:38<04:21, 1701.59it/s]
 11%|█         | 55001/500000 [00:38<06:06, 1214.13it/s]
 11%|█         | 55409/500000 [00:38<04:45, 1557.31it/s]
 11%|█         | 55873/500000 [00:38<03:41, 2007.22it/s]
 11%|█         | 56215/500000 [00:39<05:30, 1341.57it/s]
 11%|█▏        | 56669/500000 [00:39<04:13, 1751.01it/s]
 11%|█▏        | 57001/500000 [00:39<05:52, 1256.97it/s]
 11%|█▏        | 57422/500000 [00:39<04:33, 1617.96it/s]
 12%|█▏        | 57873/500000 [00:40<03:35, 2047.52it/s]
 12%|█▏        | 58216/500000 [00:40<05:29, 1340.73it/s]
 12%|█▏        | 58656/500000 [00:40<04:14, 1731.23it/s]
 12%|█▏        | 59001/500000 [00:41<06:00, 1222.82it/s]
 12%|█▏        | 59448/500000 [00:41<04:33, 1608.91it/s]
 12%|█▏        | 59908/500000 [00:41<03:35, 2043.00it/s]
 12%|█▏        | 60258/500000 [00:41<05:23, 1360.70it/s]
 12%|█▏        | 60654/500000 [00:41<04:19, 1690.95it/s]
 12%|█▏        | 61001/500000 [00:42<05:59, 1220.65it/s]
 12%|█▏        | 61452/500000 [00:42<04:31, 1615.40it/s]
 12%|█▏        | 61923/500000 [00:42<03:31, 2067.94it/s]
 12%|█▏        | 62274/500000 [00:43<05:22, 1355.32it/s]
 13%|█▎        | 62708/500000 [00:43<04:12, 1731.83it/s]
 13%|█▎        | 63025/500000 [00:43<05:57, 1221.69it/s]
 13%|█▎        | 63480/500000 [00:43<04:29, 1621.68it/s]
 13%|█▎        | 63940/500000 [00:43<03:31, 2057.49it/s]
 13%|█▎        | 64292/500000 [00:44<05:22, 1351.80it/s]
 13%|█▎        | 64744/500000 [00:44<04:08, 1751.82it/s]
 13%|█▎        | 65066/500000 [00:45<05:53, 1230.27it/s]
 13%|█▎        | 65476/500000 [00:45<04:36, 1573.59it/s]
 13%|█▎        | 65917/500000 [00:45<03:38, 1987.34it/s]
 13%|█▎        | 66256/500000 [00:45<05:27, 1325.33it/s]
 13%|█▎        | 66738/500000 [00:45<04:04, 1771.68it/s]
 13%|█▎        | 67063/500000 [00:46<05:46, 1249.50it/s]
 14%|█▎        | 67506/500000 [00:46<04:24, 1634.30it/s]
 14%|█▎        | 67919/500000 [00:46<03:35, 2001.91it/s]
 14%|█▎        | 68257/500000 [00:47<05:27, 1320.06it/s]
 14%|█▎        | 68723/500000 [00:47<04:06, 1746.37it/s]
 14%|█▍        | 69043/500000 [00:47<05:48, 1237.20it/s]
 14%|█▍        | 69501/500000 [00:47<04:21, 1643.29it/s]
 14%|█▍        | 69961/500000 [00:47<03:26, 2080.54it/s]
 14%|█▍        | 70315/500000 [00:48<05:08, 1391.40it/s]
 14%|█▍        | 70751/500000 [00:48<04:01, 1774.95it/s]
 14%|█▍        | 71070/500000 [00:48<05:44, 1245.58it/s]
 14%|█▍        | 71540/500000 [00:48<04:17, 1666.88it/s]
 14%|█▍        | 72001/500000 [00:49<05:31, 1290.69it/s]
 14%|█▍        | 72433/500000 [00:49<04:20, 1638.97it/s]
 15%|█▍        | 72873/500000 [00:49<03:30, 2028.58it/s]
 15%|█▍        | 73215/500000 [00:50<05:17, 1346.00it/s]
 15%|█▍        | 73711/500000 [00:50<03:57, 1796.94it/s]
 15%|█▍        | 74042/500000 [00:50<05:33, 1277.10it/s]
 15%|█▍        | 74490/500000 [00:50<04:16, 1660.80it/s]
 15%|█▍        | 74954/500000 [00:50<03:22, 2096.14it/s]
 15%|█▌        | 75311/500000 [00:51<05:04, 1396.26it/s]
 15%|█▌        | 75785/500000 [00:51<03:52, 1823.62it/s]
 15%|█▌        | 76117/500000 [00:52<05:32, 1276.00it/s]
 15%|█▌        | 76550/500000 [00:52<04:17, 1643.78it/s]
 15%|█▌        | 76992/500000 [00:52<03:26, 2051.19it/s]
 15%|█▌        | 77339/500000 [00:52<05:13, 1349.61it/s]
 16%|█▌        | 77793/500000 [00:52<04:00, 1754.50it/s]
 16%|█▌        | 78114/500000 [00:53<05:44, 1225.45it/s]
 16%|█▌        | 78591/500000 [00:53<04:15, 1649.28it/s]
 16%|█▌        | 79001/500000 [00:54<05:36, 1250.02it/s]
 16%|█▌        | 79449/500000 [00:54<04:19, 1621.21it/s]
 16%|█▌        | 79915/500000 [00:54<03:24, 2049.76it/s]
 16%|█▌        | 80269/500000 [00:54<05:02, 1389.61it/s]
 16%|█▌        | 80749/500000 [00:54<03:50, 1820.86it/s]
 16%|█▌        | 81082/500000 [00:55<05:26, 1283.14it/s]
 16%|█▋        | 81539/500000 [00:55<04:09, 1678.13it/s]
 16%|█▋        | 82001/500000 [00:55<05:21, 1301.92it/s]
 16%|█▋        | 82448/500000 [00:56<04:10, 1664.49it/s]
 17%|█▋        | 82898/500000 [00:56<03:22, 2062.83it/s]
 17%|█▋        | 83248/500000 [00:56<05:04, 1366.85it/s]
 17%|█▋        | 83679/500000 [00:56<04:00, 1732.07it/s]
 17%|█▋        | 84001/500000 [00:57<05:39, 1225.76it/s]
 17%|█▋        | 84476/500000 [00:57<04:12, 1644.32it/s]
 17%|█▋        | 84938/500000 [00:57<03:19, 2075.47it/s]
 17%|█▋        | 85294/500000 [00:57<04:59, 1385.99it/s]
 17%|█▋        | 85796/500000 [00:58<03:44, 1848.42it/s]
 17%|█▋        | 86136/500000 [00:58<05:18, 1297.42it/s]
 17%|█▋        | 86618/500000 [00:58<04:00, 1720.79it/s]
 17%|█▋        | 87001/500000 [00:59<05:22, 1279.74it/s]
 17%|█▋        | 87486/500000 [00:59<04:03, 1695.62it/s]
 18%|█▊        | 87944/500000 [00:59<03:15, 2107.18it/s]
 18%|█▊        | 88306/500000 [00:59<04:55, 1395.35it/s]
 18%|█▊        | 88779/500000 [00:59<03:46, 1811.89it/s]
 18%|█▊        | 89113/500000 [01:00<05:21, 1278.18it/s]
 18%|█▊        | 89567/500000 [01:00<04:06, 1666.91it/s]
 18%|█▊        | 90001/500000 [01:01<05:20, 1277.49it/s]
 18%|█▊        | 90467/500000 [01:01<04:06, 1664.20it/s]
 18%|█▊        | 90935/500000 [01:01<03:15, 2087.68it/s]
 18%|█▊        | 91294/500000 [01:01<04:50, 1408.76it/s]
 18%|█▊        | 91790/500000 [01:01<03:40, 1854.87it/s]
 18%|█▊        | 92130/500000 [01:02<05:12, 1303.28it/s]
 19%|█▊        | 92633/500000 [01:02<03:53, 1748.07it/s]
 19%|█▊        | 93001/500000 [01:02<05:12, 1303.69it/s]
 19%|█▊        | 93493/500000 [01:03<03:54, 1730.19it/s]
 19%|█▉        | 93987/500000 [01:03<03:05, 2192.86it/s]
 19%|█▉        | 94364/500000 [01:03<04:34, 1479.04it/s]
 19%|█▉        | 94863/500000 [01:03<03:30, 1927.38it/s]
 19%|█▉        | 95213/500000 [01:04<04:59, 1350.36it/s]
 19%|█▉        | 95697/500000 [01:04<03:48, 1771.43it/s]
 19%|█▉        | 96029/500000 [01:04<05:19, 1265.84it/s]
 19%|█▉        | 96499/500000 [01:04<04:01, 1668.61it/s]
 19%|█▉        | 96979/500000 [01:04<03:10, 2118.00it/s]
 19%|█▉        | 97346/500000 [01:05<04:45, 1411.10it/s]
 20%|█▉        | 97837/500000 [01:05<03:37, 1851.27it/s]
 20%|█▉        | 98179/500000 [01:06<05:05, 1317.02it/s]
 20%|█▉        | 98668/500000 [01:06<03:49, 1747.47it/s]
 20%|█▉        | 99001/500000 [01:06<05:17, 1261.57it/s]
 20%|█▉        | 99484/500000 [01:06<03:58, 1682.48it/s]
 20%|█▉        | 99942/500000 [01:06<03:10, 2100.27it/s]
 20%|██        | 100304/500000 [01:07<04:45, 1401.20it/s]
 20%|██        | 100792/500000 [01:07<03:36, 1841.09it/s]
 20%|██        | 101131/500000 [01:07<05:06, 1299.30it/s]
 20%|██        | 101624/500000 [01:08<03:49, 1735.69it/s]
 20%|██        | 102001/500000 [01:08<05:10, 1279.93it/s]
 20%|██        | 102493/500000 [01:08<03:53, 1703.62it/s]
 21%|██        | 102974/500000 [01:08<03:04, 2146.33it/s]
 21%|██        | 103345/500000 [01:09<04:35, 1438.63it/s]
 21%|██        | 103844/500000 [01:09<03:30, 1885.96it/s]
 21%|██        | 104191/500000 [01:09<04:58, 1328.20it/s]
 21%|██        | 104670/500000 [01:09<03:46, 1742.73it/s]
 21%|██        | 105001/500000 [01:10<05:16, 1248.75it/s]
 21%|██        | 105472/500000 [01:10<03:58, 1652.46it/s]
 21%|██        | 105939/500000 [01:10<03:09, 2083.65it/s]
 21%|██▏       | 106301/500000 [01:11<04:41, 1400.37it/s]
 21%|██▏       | 106807/500000 [01:11<03:31, 1862.84it/s]
 21%|██▏       | 107151/500000 [01:11<04:57, 1318.35it/s]
 22%|██▏       | 107647/500000 [01:11<03:43, 1756.51it/s]
 22%|██▏       | 108001/500000 [01:12<05:06, 1280.57it/s]
 22%|██▏       | 108471/500000 [01:12<03:52, 1681.84it/s]
 22%|██▏       | 108956/500000 [01:12<03:03, 2136.69it/s]
 22%|██▏       | 109325/500000 [01:13<04:34, 1421.69it/s]
 22%|██▏       | 109794/500000 [01:13<03:32, 1832.98it/s]
 22%|██▏       | 110131/500000 [01:13<05:01, 1291.45it/s]
 22%|██▏       | 110621/500000 [01:13<03:45, 1723.18it/s]
 22%|██▏       | 111001/500000 [01:14<05:04, 1276.17it/s]
 22%|██▏       | 111475/500000 [01:14<03:51, 1678.36it/s]
 22%|██▏       | 111974/500000 [01:14<03:00, 2149.42it/s]
 22%|██▏       | 112347/500000 [01:14<04:31, 1427.53it/s]
 23%|██▎       | 112835/500000 [01:15<03:28, 1857.85it/s]
 23%|██▎       | 113179/500000 [01:15<04:59, 1289.71it/s]
 23%|██▎       | 113658/500000 [01:15<03:47, 1700.08it/s]
 23%|██▎       | 114001/500000 [01:16<05:11, 1237.31it/s]
 23%|██▎       | 114450/500000 [01:16<03:59, 1611.56it/s]
 23%|██▎       | 114930/500000 [01:16<03:06, 2061.53it/s]
 23%|██▎       | 115290/500000 [01:16<04:38, 1382.29it/s]
 23%|██▎       | 115795/500000 [01:16<03:28, 1840.70it/s]
 23%|██▎       | 116138/500000 [01:17<05:09, 1239.63it/s]
 23%|██▎       | 116645/500000 [01:17<03:48, 1676.81it/s]
 23%|██▎       | 117001/500000 [01:18<05:05, 1251.87it/s]
 23%|██▎       | 117471/500000 [01:18<03:52, 1646.37it/s]
 24%|██▎       | 117962/500000 [01:18<03:01, 2104.53it/s]
 24%|██▎       | 118333/500000 [01:18<04:34, 1390.09it/s]
 24%|██▍       | 118803/500000 [01:18<03:32, 1796.12it/s]
 24%|██▍       | 119141/500000 [01:19<05:01, 1263.90it/s]
 24%|██▍       | 119614/500000 [01:19<03:47, 1669.20it/s]
 24%|██▍       | 120001/500000 [01:20<05:01, 1260.28it/s]
 24%|██▍       | 120450/500000 [01:20<03:52, 1631.35it/s]
 24%|██▍       | 120937/500000 [01:20<03:01, 2087.97it/s]
 24%|██▍       | 121299/500000 [01:20<04:27, 1415.08it/s]
 24%|██▍       | 121803/500000 [01:20<03:21, 1872.66it/s]
 24%|██▍       | 122147/500000 [01:21<04:46, 1317.96it/s]
 25%|██▍       | 122663/500000 [01:21<03:32, 1778.26it/s]
 25%|██▍       | 123001/500000 [01:21<04:49, 1302.95it/s]
 25%|██▍       | 123479/500000 [01:21<03:39, 1717.05it/s]
 25%|██▍       | 123960/500000 [01:22<02:53, 2166.64it/s]
 25%|██▍       | 124331/500000 [01:22<04:18, 1455.93it/s]
 25%|██▍       | 124805/500000 [01:22<03:19, 1876.90it/s]
 25%|██▌       | 125145/500000 [01:23<04:46, 1309.92it/s]
 25%|██▌       | 125631/500000 [01:23<03:35, 1737.70it/s]
 25%|██▌       | 126001/500000 [01:23<04:53, 1273.02it/s]
 25%|██▌       | 126485/500000 [01:23<03:41, 1688.33it/s]
 25%|██▌       | 126960/500000 [01:23<02:55, 2125.16it/s]
 25%|██▌       | 127327/500000 [01:24<04:22, 1418.16it/s]
 26%|██▌       | 127794/500000 [01:24<03:23, 1826.44it/s]
 26%|██▌       | 128129/500000 [01:25<04:52, 1272.98it/s]
 26%|██▌       | 128604/500000 [01:25<03:40, 1684.64it/s]
 26%|██▌       | 129001/500000 [01:25<04:52, 1268.14it/s]
