Setting stack size to unlimited...
core file size          (blocks, -c) 0
 43%|████▎     | 215001/500000 [03:17<05:30, 861.27it/s] 
 43%|████▎     | 215454/500000 [03:17<03:51, 1229.38it/s]
 43%|████▎     | 215904/500000 [03:17<02:53, 1639.16it/s]
 43%|████▎     | 216235/500000 [03:18<04:37, 1021.61it/s]
 43%|████▎     | 216641/500000 [03:18<03:31, 1340.02it/s]
 43%|████▎     | 217001/500000 [03:18<04:54, 959.72it/s] 
 43%|████▎     | 217432/500000 [03:18<03:39, 1289.57it/s]
 44%|████▎     | 217902/500000 [03:19<02:44, 1709.88it/s]
 44%|████▎     | 218243/500000 [03:19<04:18, 1088.40it/s]
 44%|████▎     | 218684/500000 [03:19<03:15, 1440.37it/s]
 44%|████▍     | 219001/500000 [03:20<04:46, 982.29it/s] 
 44%|████▍     | 219414/500000 [03:20<03:36, 1295.59it/s]
 44%|████▍     | 219856/500000 [03:20<02:46, 1684.61it/s]
 44%|████▍     | 220189/500000 [03:21<04:27, 1047.96it/s]
 44%|████▍     | 220645/500000 [03:21<03:17, 1415.59it/s]
 44%|████▍     | 221001/500000 [03:22<04:41, 989.93it/s] 
 44%|████▍     | 221283/500000 [03:22<03:58, 1169.11it/s]
 44%|████▍     | 221600/500000 [03:22<03:16, 1414.49it/s]
 44%|████▍     | 221936/500000 [03:22<02:43, 1703.98it/s]
 44%|████▍     | 222225/500000 [03:23<05:00, 922.99it/s] 
 45%|████▍     | 222554/500000 [03:23<03:55, 1178.38it/s]
 45%|████▍     | 222864/500000 [03:23<03:13, 1435.03it/s]
 45%|████▍     | 223131/500000 [03:23<05:25, 851.23it/s] 
 45%|████▍     | 223588/500000 [03:24<03:41, 1247.70it/s]
 45%|████▍     | 223999/500000 [03:24<02:49, 1626.06it/s]
 45%|████▍     | 224316/500000 [03:24<04:33, 1006.94it/s]
 45%|████▍     | 224762/500000 [03:24<03:19, 1382.38it/s]
 45%|████▌     | 225062/500000 [03:25<04:53, 937.95it/s] 
 45%|████▌     | 225515/500000 [03:25<03:30, 1301.35it/s]
 45%|████▌     | 225945/500000 [03:25<02:43, 1680.12it/s]
 45%|████▌     | 226279/500000 [03:26<04:17, 1061.43it/s]
 45%|████▌     | 226705/500000 [03:26<03:14, 1403.80it/s]
 45%|████▌     | 227008/500000 [03:27<04:48, 947.36it/s] 
 45%|████▌     | 227287/500000 [03:27<04:01, 1131.19it/s]
 46%|████▌     | 227584/500000 [03:27<03:20, 1360.08it/s]
 46%|████▌     | 227898/500000 [03:27<02:47, 1628.65it/s]
 46%|████▌     | 228173/500000 [03:28<05:01, 901.67it/s] 
 46%|████▌     | 228619/500000 [03:28<03:29, 1297.27it/s]
 46%|████▌     | 229001/500000 [03:28<04:44, 953.33it/s] 
 46%|████▌     | 229444/500000 [03:28<03:26, 1307.77it/s]
 46%|████▌     | 229898/500000 [03:28<02:37, 1718.58it/s]
 46%|████▌     | 230231/500000 [03:29<04:15, 1054.63it/s]
 46%|████▌     | 230658/500000 [03:29<03:13, 1393.43it/s]
 46%|████▌     | 231001/500000 [03:30<04:34, 980.38it/s] 
 46%|████▋     | 231333/500000 [03:30<03:41, 1212.91it/s]
 46%|████▋     | 231658/500000 [03:30<03:03, 1466.13it/s]
 46%|████▋     | 231975/500000 [03:30<02:35, 1722.48it/s]
 46%|████▋     | 232265/500000 [03:31<05:49, 765.64it/s] 
 47%|████▋     | 232735/500000 [03:31<03:57, 1124.49it/s]
 47%|████▋     | 233025/500000 [03:32<06:15, 711.61it/s] 
 47%|████▋     | 233481/500000 [03:32<04:20, 1023.28it/s]
 47%|████▋     | 233924/500000 [03:32<03:13, 1376.59it/s]
 47%|████▋     | 234257/500000 [03:33<05:19, 832.98it/s] 
 47%|████▋     | 234746/500000 [03:33<03:44, 1182.45it/s]
 47%|████▋     | 235064/500000 [03:34<05:43, 771.48it/s] 
 47%|████▋     | 235524/500000 [03:34<04:05, 1075.20it/s]
 47%|████▋     | 235998/500000 [03:34<03:02, 1448.23it/s]
 47%|████▋     | 236352/500000 [03:35<05:01, 875.60it/s] 
 47%|████▋     | 236836/500000 [03:35<03:37, 1211.76it/s]
 47%|████▋     | 237163/500000 [03:36<05:38, 776.20it/s] 
 47%|████▋     | 237454/500000 [03:36<04:39, 940.59it/s]
 48%|████▊     | 237769/500000 [03:36<03:46, 1159.78it/s]
 48%|████▊     | 238043/500000 [03:37<05:33, 785.74it/s] 
 48%|████▊     | 238489/500000 [03:37<03:51, 1127.97it/s]
 48%|████▊     | 238918/500000 [03:37<02:54, 1499.03it/s]
 48%|████▊     | 239240/500000 [03:38<04:26, 979.74it/s] 
 48%|████▊     | 239679/500000 [03:38<03:15, 1331.66it/s]
 48%|████▊     | 240001/500000 [03:39<04:44, 915.44it/s] 
 48%|████▊     | 240273/500000 [03:39<03:58, 1089.33it/s]
 48%|████▊     | 240601/500000 [03:39<03:11, 1354.41it/s]
 48%|████▊     | 240903/500000 [03:39<02:41, 1599.50it/s]
 48%|████▊     | 241180/500000 [03:40<05:44, 751.45it/s] 
 48%|████▊     | 241641/500000 [03:40<03:52, 1113.49it/s]
 48%|████▊     | 242001/500000 [03:41<05:53, 729.68it/s] 
 48%|████▊     | 242327/500000 [03:41<04:36, 933.16it/s]
 49%|████▊     | 242666/500000 [03:41<03:36, 1186.34it/s]
 49%|████▊     | 242987/500000 [03:41<02:57, 1446.06it/s]
 49%|████▊     | 243274/500000 [03:42<04:53, 873.66it/s] 
 49%|████▊     | 243575/500000 [03:42<03:54, 1095.48it/s]
 49%|████▉     | 243911/500000 [03:42<03:04, 1388.09it/s]
 49%|████▉     | 244180/500000 [03:43<05:12, 818.78it/s] 
 49%|████▉     | 244520/500000 [03:43<03:55, 1084.17it/s]
 49%|████▉     | 244851/500000 [03:43<03:06, 1368.71it/s]
 49%|████▉     | 245119/500000 [03:44<05:24, 785.31it/s] 
 49%|████▉     | 245559/500000 [03:44<03:42, 1144.62it/s]
 49%|████▉     | 245995/500000 [03:44<02:44, 1544.42it/s]
 49%|████▉     | 246316/500000 [03:44<04:12, 1005.50it/s]
 49%|████▉     | 246757/500000 [03:45<03:04, 1371.87it/s]
 49%|████▉     | 247057/500000 [03:45<04:25, 953.67it/s] 
 50%|████▉     | 247522/500000 [03:45<03:09, 1332.62it/s]
 50%|████▉     | 248001/500000 [03:46<04:01, 1044.52it/s]
 50%|████▉     | 248306/500000 [03:46<03:23, 1238.75it/s]
 50%|████▉     | 248645/500000 [03:46<02:47, 1500.50it/s]
 50%|████▉     | 248983/500000 [03:46<02:21, 1778.14it/s]
 50%|████▉     | 249279/500000 [03:47<04:16, 975.90it/s] 
 50%|████▉     | 249733/500000 [03:47<03:03, 1365.14it/s]
 50%|█████     | 250024/500000 [03:48<05:54, 705.29it/s] 
 50%|█████     | 250339/500000 [03:48<04:37, 899.70it/s]
 50%|█████     | 250654/500000 [03:48<03:40, 1129.21it/s]
 50%|█████     | 250971/500000 [03:48<02:59, 1388.53it/s]
 50%|█████     | 251251/500000 [03:49<04:49, 859.51it/s] 
 50%|█████     | 251700/500000 [03:49<03:20, 1241.38it/s]
 50%|█████     | 252001/500000 [03:50<04:40, 884.73it/s] 
 50%|█████     | 252404/500000 [03:50<03:26, 1201.84it/s]
 51%|█████     | 252849/500000 [03:50<02:33, 1610.54it/s]
 51%|█████     | 253171/500000 [03:50<03:55, 1049.51it/s]
 51%|█████     | 253580/500000 [03:51<02:58, 1382.79it/s]
 51%|█████     | 254001/500000 [03:51<04:07, 994.06it/s] 
 51%|█████     | 254448/500000 [03:51<03:03, 1335.28it/s]
 51%|█████     | 254905/500000 [03:51<02:21, 1732.87it/s]
 51%|█████     | 255245/500000 [03:52<03:41, 1107.02it/s]
 51%|█████     | 255570/500000 [03:52<03:03, 1335.26it/s]
 51%|█████     | 255898/500000 [03:52<02:33, 1592.10it/s]
 51%|█████     | 256190/500000 [03:53<04:17, 945.24it/s] 
 51%|█████▏    | 256633/500000 [03:53<03:05, 1315.30it/s]
 51%|█████▏    | 257001/500000 [03:54<04:15, 952.73it/s] 
 51%|█████▏    | 257323/500000 [03:54<03:26, 1177.66it/s]
 52%|█████▏    | 257651/500000 [03:54<02:48, 1438.66it/s]
 52%|█████▏    | 257961/500000 [03:54<02:23, 1688.84it/s]
 52%|█████▏    | 258245/500000 [03:55<04:11, 962.58it/s] 
 52%|█████▏    | 258691/500000 [03:55<02:57, 1361.04it/s]
 52%|█████▏    | 259001/500000 [03:55<04:17, 934.16it/s] 
 52%|█████▏    | 259343/500000 [03:55<03:21, 1193.47it/s]
 52%|█████▏    | 259683/500000 [03:56<02:42, 1479.16it/s]
 52%|█████▏    | 260001/500000 [03:56<04:30, 887.43it/s] 
 52%|█████▏    | 260448/500000 [03:56<03:11, 1252.55it/s]
 52%|█████▏    | 260872/500000 [03:56<02:26, 1632.27it/s]
 52%|█████▏    | 261195/500000 [03:57<03:44, 1064.16it/s]
 52%|█████▏    | 261633/500000 [03:57<02:46, 1430.84it/s]
 52%|█████▏    | 262001/500000 [03:58<03:49, 1036.58it/s]
 52%|█████▏    | 262328/500000 [03:58<03:07, 1269.18it/s]
 53%|█████▎    | 262672/500000 [03:58<02:33, 1549.94it/s]
 53%|█████▎    | 262997/500000 [03:58<02:10, 1814.57it/s]
 53%|█████▎    | 263293/500000 [03:59<04:11, 942.53it/s] 
 53%|█████▎    | 263620/500000 [03:59<03:17, 1194.17it/s]
 53%|█████▎    | 263955/500000 [03:59<02:39, 1482.23it/s]
 53%|█████▎    | 264232/500000 [04:00<04:49, 815.73it/s] 
 53%|█████▎    | 264533/500000 [04:00<03:47, 1034.38it/s]
 53%|█████▎    | 264827/500000 [04:00<03:04, 1271.75it/s]
 53%|█████▎    | 265079/500000 [04:01<04:58, 787.33it/s] 
 53%|█████▎    | 265536/500000 [04:01<03:18, 1181.44it/s]
 53%|█████▎    | 265978/500000 [04:01<02:26, 1601.02it/s]
 53%|█████▎    | 266299/500000 [04:01<03:51, 1008.05it/s]
 53%|█████▎    | 266745/500000 [04:02<02:48, 1381.56it/s]
 53%|█████▎    | 267046/500000 [04:02<04:01, 965.90it/s] 
 53%|█████▎    | 267495/500000 [04:02<02:54, 1330.86it/s]
 54%|█████▎    | 267938/500000 [04:02<02:14, 1730.17it/s]
 54%|█████▎    | 268276/500000 [04:03<03:32, 1088.44it/s]
 54%|█████▎    | 268591/500000 [04:03<02:56, 1311.85it/s]
 54%|█████▍    | 268933/500000 [04:03<02:24, 1594.62it/s]
 54%|█████▍    | 269226/500000 [04:04<04:24, 872.78it/s] 
 54%|█████▍    | 269560/500000 [04:04<03:25, 1118.83it/s]
 54%|█████▍    | 269906/500000 [04:04<02:43, 1410.44it/s]
 54%|█████▍    | 270186/500000 [04:05<04:39, 822.56it/s] 
 54%|█████▍    | 270509/500000 [04:05<03:36, 1060.28it/s]
 54%|█████▍    | 270820/500000 [04:05<02:54, 1313.51it/s]
 54%|█████▍    | 271083/500000 [04:06<04:59, 764.77it/s] 
 54%|█████▍    | 271427/500000 [04:06<03:42, 1026.54it/s]
 54%|█████▍    | 271764/500000 [04:06<02:53, 1314.03it/s]
 54%|█████▍    | 272033/500000 [04:07<04:42, 806.71it/s] 
 54%|█████▍    | 272493/500000 [04:07<03:10, 1191.97it/s]
 55%|█████▍    | 272949/500000 [04:07<02:20, 1618.83it/s]
 55%|█████▍    | 273280/500000 [04:08<03:39, 1030.74it/s]
 55%|█████▍    | 273740/500000 [04:08<02:40, 1413.48it/s]
 55%|█████▍    | 274051/500000 [04:08<03:55, 959.40it/s] 
 55%|█████▍    | 274530/500000 [04:08<02:47, 1342.33it/s]
 55%|█████▌    | 275001/500000 [04:09<03:41, 1015.67it/s]
 55%|█████▌    | 275334/500000 [04:09<03:02, 1231.21it/s]
 55%|█████▌    | 275672/500000 [04:09<02:31, 1483.33it/s]
 55%|█████▌    | 276001/500000 [04:10<05:08, 725.53it/s] 
 55%|█████▌    | 276450/500000 [04:10<03:38, 1021.89it/s]
 55%|█████▌    | 276903/500000 [04:11<02:42, 1376.38it/s]
 55%|█████▌    | 277236/500000 [04:11<04:17, 865.82it/s] 
 56%|█████▌    | 277662/500000 [04:11<03:11, 1163.59it/s]
 56%|█████▌    | 278001/500000 [04:12<04:17, 863.29it/s] 
 56%|█████▌    | 278266/500000 [04:12<03:37, 1021.43it/s]
 56%|█████▌    | 278591/500000 [04:12<02:54, 1271.68it/s]
 56%|█████▌    | 278906/500000 [04:12<02:24, 1531.15it/s]
 56%|█████▌    | 279185/500000 [04:13<04:21, 844.27it/s] 
 56%|█████▌    | 279494/500000 [04:13<03:25, 1074.69it/s]
 56%|█████▌    | 279828/500000 [04:13<02:41, 1364.40it/s]
 56%|█████▌    | 280094/500000 [04:14<05:51, 625.73it/s] 
 56%|█████▌    | 280578/500000 [04:15<03:46, 967.49it/s]
 56%|█████▌    | 281001/500000 [04:16<05:28, 667.16it/s]
 56%|█████▋    | 281283/500000 [04:16<04:27, 818.73it/s]
 56%|█████▋    | 281630/500000 [04:16<03:25, 1060.84it/s]
 56%|█████▋    | 281977/500000 [04:16<02:42, 1338.69it/s]
 56%|█████▋    | 282267/500000 [04:17<04:22, 830.26it/s] 
 57%|█████▋    | 282602/500000 [04:17<03:22, 1074.91it/s]
 57%|█████▋    | 282933/500000 [04:17<02:41, 1347.12it/s]
 57%|█████▋    | 283208/500000 [04:18<04:26, 812.68it/s] 
 57%|█████▋    | 283504/500000 [04:18<03:30, 1026.40it/s]
 57%|█████▋    | 283907/500000 [04:18<02:34, 1400.52it/s]
 57%|█████▋    | 284190/500000 [04:18<04:07, 871.50it/s] 
 57%|█████▋    | 284531/500000 [04:18<03:09, 1135.79it/s]
 57%|█████▋    | 284869/500000 [04:19<02:30, 1426.21it/s]
 57%|█████▋    | 285145/500000 [04:19<04:16, 837.77it/s] 
 57%|█████▋    | 285470/500000 [04:19<03:17, 1085.20it/s]
 57%|█████▋    | 285804/500000 [04:19<02:36, 1372.95it/s]
 57%|█████▋    | 286073/500000 [04:20<04:43, 753.58it/s] 
 57%|█████▋    | 286378/500000 [04:20<03:39, 972.51it/s]
 57%|█████▋    | 286685/500000 [04:20<02:54, 1223.99it/s]
 57%|█████▋    | 287001/500000 [04:21<04:21, 814.48it/s] 
 57%|█████▋    | 287264/500000 [04:21<03:33, 998.56it/s]
 58%|█████▊    | 287593/500000 [04:21<02:44, 1288.30it/s]
 58%|█████▊    | 287896/500000 [04:21<02:16, 1554.78it/s]
 58%|█████▊    | 288160/500000 [04:22<04:11, 841.43it/s] 
 58%|█████▊    | 288609/500000 [04:22<02:50, 1241.71it/s]
 58%|█████▊    | 289001/500000 [04:23<03:51, 912.67it/s] 
 58%|█████▊    | 289297/500000 [04:23<03:08, 1115.43it/s]
 58%|█████▊    | 289630/500000 [04:23<02:31, 1390.08it/s]
 58%|█████▊    | 289966/500000 [04:23<02:04, 1686.19it/s]
 58%|█████▊    | 290252/500000 [04:24<03:44, 934.43it/s] 
 58%|█████▊    | 290666/500000 [04:24<02:42, 1289.91it/s]
 58%|█████▊    | 291001/500000 [04:25<03:48, 914.64it/s] 
 58%|█████▊    | 291448/500000 [04:25<02:43, 1277.39it/s]
 58%|█████▊    | 291897/500000 [04:25<02:03, 1686.08it/s]
 58%|█████▊    | 292227/500000 [04:25<03:17, 1052.83it/s]
 59%|█████▊    | 292681/500000 [04:26<02:25, 1425.07it/s]
 59%|█████▊    | 293001/500000 [04:26<03:36, 956.64it/s] 
 59%|█████▊    | 293270/500000 [04:26<03:03, 1126.70it/s]
 59%|█████▊    | 293615/500000 [04:26<02:26, 1412.27it/s]
 59%|█████▉    | 293957/500000 [04:27<02:00, 1712.11it/s]
 59%|█████▉    | 294251/500000 [04:27<03:45, 911.37it/s] 
 59%|█████▉    | 294608/500000 [04:27<02:52, 1193.53it/s]
 59%|█████▉    | 294941/500000 [04:27<02:19, 1474.35it/s]
 59%|█████▉    | 295222/500000 [04:28<03:51, 885.98it/s] 
 59%|█████▉    | 295602/500000 [04:28<02:50, 1195.34it/s]
 59%|█████▉    | 296001/500000 [04:29<03:51, 882.74it/s] 
 59%|█████▉    | 296422/500000 [04:29<02:49, 1202.27it/s]
 59%|█████▉    | 296848/500000 [04:29<02:09, 1570.76it/s]
 59%|█████▉    | 297162/500000 [04:30<03:16, 1033.13it/s]
 60%|█████▉    | 297560/500000 [04:30<02:29, 1349.70it/s]
 60%|█████▉    | 297952/500000 [04:30<01:59, 1691.57it/s]
 60%|█████▉    | 298269/500000 [04:31<03:07, 1073.94it/s]
 60%|█████▉    | 298685/500000 [04:31<02:21, 1421.72it/s]
 60%|█████▉    | 299001/500000 [04:31<03:33, 942.58it/s] 
 60%|█████▉    | 299406/500000 [04:31<02:39, 1256.31it/s]
 60%|█████▉    | 299826/500000 [04:31<02:03, 1627.08it/s]
 60%|██████    | 300144/500000 [04:32<03:17, 1012.94it/s]
 60%|██████    | 300560/500000 [04:32<02:28, 1345.89it/s]
 60%|██████    | 300965/500000 [04:32<01:57, 1701.12it/s]
 60%|██████    | 301290/500000 [04:33<03:09, 1049.73it/s]
 60%|██████    | 301730/500000 [04:33<02:20, 1413.22it/s]
 60%|██████    | 302032/500000 [04:34<03:35, 917.80it/s] 
 60%|██████    | 302421/500000 [04:34<02:43, 1207.51it/s]
 61%|██████    | 302818/500000 [04:34<02:07, 1545.24it/s]
 61%|██████    | 303129/500000 [04:35<03:24, 961.31it/s] 
 61%|██████    | 303462/500000 [04:35<02:43, 1205.05it/s]
 61%|██████    | 303786/500000 [04:35<02:13, 1465.72it/s]
 61%|██████    | 304067/500000 [04:36<03:41, 886.35it/s] 
 61%|██████    | 304484/500000 [04:36<02:38, 1230.35it/s]
 61%|██████    | 304885/500000 [04:36<02:02, 1592.15it/s]
 61%|██████    | 305195/500000 [04:36<03:19, 976.89it/s] 
 61%|██████    | 305648/500000 [04:36<02:23, 1356.54it/s]
 61%|██████    | 306001/500000 [04:37<03:31, 916.63it/s] 
 61%|██████▏   | 306336/500000 [04:37<02:48, 1148.50it/s]
 61%|██████▏   | 306666/500000 [04:37<02:17, 1406.10it/s]
 61%|██████▏   | 306986/500000 [04:37<01:55, 1667.90it/s]
 61%|██████▏   | 307277/500000 [04:38<03:06, 1031.85it/s]
 62%|██████▏   | 307674/500000 [04:38<02:19, 1381.79it/s]
 62%|██████▏   | 308001/500000 [04:39<03:22, 949.58it/s] 
 62%|██████▏   | 308356/500000 [04:39<02:36, 1226.24it/s]
 62%|██████▏   | 308810/500000 [04:39<01:54, 1663.55it/s]
 62%|██████▏   | 309122/500000 [04:40<02:57, 1077.71it/s]
 62%|██████▏   | 309436/500000 [04:40<02:25, 1313.18it/s]
 62%|██████▏   | 309760/500000 [04:40<02:00, 1582.91it/s]
 62%|██████▏   | 310038/500000 [04:40<03:32, 892.90it/s] 
 62%|██████▏   | 310364/500000 [04:41<02:45, 1145.27it/s]
 62%|██████▏   | 310700/500000 [04:41<02:11, 1437.98it/s]
 62%|██████▏   | 311001/500000 [04:41<03:32, 889.11it/s] 
 62%|██████▏   | 311466/500000 [04:41<02:26, 1290.61it/s]
 62%|██████▏   | 311940/500000 [04:41<01:47, 1746.89it/s]
 62%|██████▏   | 312279/500000 [04:42<02:56, 1065.04it/s]
 63%|██████▎   | 312731/500000 [04:42<02:10, 1436.36it/s]
 63%|██████▎   | 313044/500000 [04:43<03:15, 956.64it/s] 
