Setting stack size to unlimited...
core file size          (blocks, -c) 0
 43%|████▎     | 214254/500000 [02:37<03:50, 1239.03it/s]
 43%|████▎     | 214710/500000 [02:37<02:53, 1644.82it/s]
 43%|████▎     | 215023/500000 [02:37<04:16, 1111.82it/s]
 43%|████▎     | 215422/500000 [02:38<03:18, 1435.00it/s]
 43%|████▎     | 215872/500000 [02:38<02:32, 1858.54it/s]
 43%|████▎     | 216207/500000 [02:38<03:54, 1209.87it/s]
 43%|████▎     | 216669/500000 [02:38<02:55, 1616.55it/s]
 43%|████▎     | 217001/500000 [02:39<04:04, 1155.76it/s]
 43%|████▎     | 217374/500000 [02:39<03:14, 1449.75it/s]
 44%|████▎     | 217793/500000 [02:39<02:33, 1833.72it/s]
 44%|████▎     | 218115/500000 [02:40<03:55, 1198.65it/s]
 44%|████▎     | 218585/500000 [02:40<02:53, 1624.25it/s]
 44%|████▍     | 219001/500000 [02:40<04:01, 1163.07it/s]
 44%|████▍     | 219434/500000 [02:40<03:05, 1509.63it/s]
 44%|████▍     | 219792/500000 [02:40<02:36, 1788.75it/s]
 44%|████▍     | 220107/500000 [02:41<03:58, 1172.63it/s]
 44%|████▍     | 220552/500000 [02:41<02:58, 1562.24it/s]
 44%|████▍     | 221001/500000 [02:42<03:48, 1220.40it/s]
 44%|████▍     | 221383/500000 [02:42<03:04, 1514.00it/s]
 44%|████▍     | 221812/500000 [02:42<02:26, 1899.37it/s]
 44%|████▍     | 222136/500000 [02:42<03:48, 1218.08it/s]
 45%|████▍     | 222584/500000 [02:42<02:52, 1608.19it/s]
 45%|████▍     | 223001/500000 [02:43<03:50, 1201.25it/s]
 45%|████▍     | 223428/500000 [02:43<02:58, 1545.41it/s]
 45%|████▍     | 223900/500000 [02:43<02:19, 1983.83it/s]
 45%|████▍     | 224248/500000 [02:44<03:32, 1299.45it/s]
 45%|████▍     | 224637/500000 [02:44<02:50, 1611.59it/s]
 45%|████▌     | 225001/500000 [02:44<03:54, 1171.53it/s]
 45%|████▌     | 225427/500000 [02:45<03:00, 1523.82it/s]
 45%|████▌     | 225869/500000 [02:45<02:22, 1929.16it/s]
 45%|████▌     | 226204/500000 [02:45<03:34, 1276.74it/s]
 45%|████▌     | 226614/500000 [02:45<02:48, 1624.31it/s]
 45%|████▌     | 227001/500000 [02:46<03:53, 1168.11it/s]
 45%|████▌     | 227465/500000 [02:46<02:54, 1560.20it/s]
 46%|████▌     | 227929/500000 [02:46<02:16, 1987.59it/s]
 46%|████▌     | 228279/500000 [02:47<03:29, 1297.15it/s]
 46%|████▌     | 228693/500000 [02:47<02:45, 1639.65it/s]
 46%|████▌     | 229003/500000 [02:47<03:55, 1152.83it/s]
 46%|████▌     | 229406/500000 [02:47<03:02, 1484.71it/s]
 46%|████▌     | 229803/500000 [02:47<02:27, 1836.11it/s]
 46%|████▌     | 230122/500000 [02:48<03:43, 1205.46it/s]
 46%|████▌     | 230587/500000 [02:48<02:45, 1629.05it/s]
 46%|████▌     | 230996/500000 [02:48<02:14, 1996.67it/s]
 46%|████▋     | 231335/500000 [02:49<03:34, 1252.66it/s]
 46%|████▋     | 231762/500000 [02:49<02:45, 1623.93it/s]
 46%|████▋     | 232069/500000 [02:49<03:58, 1122.54it/s]
 47%|████▋     | 232509/500000 [02:49<02:58, 1500.20it/s]
 47%|████▋     | 232975/500000 [02:49<02:17, 1946.03it/s]
 47%|████▋     | 233321/500000 [02:50<03:27, 1284.99it/s]
 47%|████▋     | 233724/500000 [02:50<02:44, 1621.99it/s]
 47%|████▋     | 234028/500000 [02:51<04:04, 1088.02it/s]
 47%|████▋     | 234480/500000 [02:51<03:00, 1473.24it/s]
 47%|████▋     | 234927/500000 [02:51<02:20, 1887.12it/s]
 47%|████▋     | 235268/500000 [02:51<03:31, 1251.49it/s]
 47%|████▋     | 235621/500000 [02:51<02:53, 1527.47it/s]
 47%|████▋     | 236001/500000 [02:52<03:54, 1127.58it/s]
 47%|████▋     | 236462/500000 [02:52<02:53, 1521.25it/s]
 47%|████▋     | 236947/500000 [02:52<02:12, 1984.31it/s]
 47%|████▋     | 237298/500000 [02:53<03:23, 1288.51it/s]
 48%|████▊     | 237755/500000 [02:53<02:35, 1682.08it/s]
 48%|████▊     | 238078/500000 [02:53<03:39, 1191.24it/s]
 48%|████▊     | 238570/500000 [02:53<02:41, 1621.40it/s]
 48%|████▊     | 239001/500000 [02:54<03:34, 1214.41it/s]
 48%|████▊     | 239489/500000 [02:54<02:41, 1614.71it/s]
 48%|████▊     | 239936/500000 [02:54<02:10, 1999.43it/s]
 48%|████▊     | 240293/500000 [02:55<03:12, 1346.29it/s]
 48%|████▊     | 240728/500000 [02:55<02:31, 1710.05it/s]
 48%|████▊     | 241048/500000 [02:55<03:42, 1163.58it/s]
 48%|████▊     | 241507/500000 [02:55<02:46, 1549.83it/s]
 48%|████▊     | 241993/500000 [02:56<02:08, 2008.44it/s]
 48%|████▊     | 242353/500000 [02:56<03:17, 1306.17it/s]
 49%|████▊     | 242758/500000 [02:56<02:37, 1633.91it/s]
 49%|████▊     | 243070/500000 [02:57<03:49, 1120.42it/s]
 49%|████▊     | 243511/500000 [02:57<02:52, 1488.77it/s]
 49%|████▉     | 243987/500000 [02:57<02:11, 1939.49it/s]
 49%|████▉     | 244338/500000 [02:57<03:17, 1294.30it/s]
 49%|████▉     | 244734/500000 [02:58<02:37, 1618.29it/s]
 49%|████▉     | 245039/500000 [02:58<03:53, 1092.19it/s]
 49%|████▉     | 245476/500000 [02:58<02:54, 1459.33it/s]
 49%|████▉     | 245938/500000 [02:58<02:14, 1895.19it/s]
 49%|████▉     | 246281/500000 [02:59<03:29, 1211.54it/s]
 49%|████▉     | 246698/500000 [02:59<02:42, 1557.66it/s]
 49%|████▉     | 247004/500000 [03:00<03:54, 1079.12it/s]
 49%|████▉     | 247454/500000 [03:00<02:53, 1457.90it/s]
 50%|████▉     | 247880/500000 [03:00<02:16, 1840.31it/s]
 50%|████▉     | 248215/500000 [03:00<03:29, 1202.38it/s]
 50%|████▉     | 248621/500000 [03:00<02:43, 1540.53it/s]
 50%|████▉     | 249001/500000 [03:01<03:38, 1148.86it/s]
 50%|████▉     | 249445/500000 [03:01<02:44, 1519.85it/s]
 50%|████▉     | 249912/500000 [03:01<02:07, 1956.61it/s]
 50%|█████     | 250258/500000 [03:02<03:19, 1254.52it/s]
 50%|█████     | 250667/500000 [03:02<02:36, 1590.22it/s]
 50%|█████     | 251001/500000 [03:02<03:45, 1102.77it/s]
 50%|█████     | 251439/500000 [03:02<02:49, 1463.34it/s]
 50%|█████     | 251914/500000 [03:03<02:09, 1909.86it/s]
 50%|█████     | 252262/500000 [03:03<03:13, 1278.46it/s]
 51%|█████     | 252729/500000 [03:03<02:26, 1687.32it/s]
 51%|█████     | 253054/500000 [03:04<03:36, 1138.81it/s]
 51%|█████     | 253509/500000 [03:04<02:42, 1516.87it/s]
 51%|█████     | 253991/500000 [03:04<02:04, 1968.13it/s]
 51%|█████     | 254351/500000 [03:05<03:11, 1282.18it/s]
 51%|█████     | 254803/500000 [03:05<02:27, 1663.59it/s]
 51%|█████     | 255128/500000 [03:05<03:26, 1184.40it/s]
 51%|█████     | 255597/500000 [03:05<02:34, 1584.84it/s]
 51%|█████     | 256001/500000 [03:06<03:28, 1172.91it/s]
 51%|█████▏    | 256456/500000 [03:06<02:38, 1539.44it/s]
 51%|█████▏    | 256919/500000 [03:06<02:04, 1954.21it/s]
 51%|█████▏    | 257272/500000 [03:07<03:10, 1274.75it/s]
 52%|█████▏    | 257690/500000 [03:07<02:30, 1615.02it/s]
 52%|█████▏    | 258002/500000 [03:07<03:34, 1128.68it/s]
 52%|█████▏    | 258434/500000 [03:07<02:42, 1486.22it/s]
 52%|█████▏    | 258914/500000 [03:07<02:04, 1943.36it/s]
 52%|█████▏    | 259264/500000 [03:08<03:05, 1299.52it/s]
 52%|█████▏    | 259686/500000 [03:08<02:25, 1655.73it/s]
 52%|█████▏    | 260001/500000 [03:09<03:32, 1131.49it/s]
 52%|█████▏    | 260373/500000 [03:09<02:48, 1424.71it/s]
 52%|█████▏    | 260812/500000 [03:09<02:10, 1837.30it/s]
 52%|█████▏    | 261138/500000 [03:09<03:19, 1195.11it/s]
 52%|█████▏    | 261570/500000 [03:09<02:31, 1570.59it/s]
 52%|█████▏    | 262001/500000 [03:10<03:23, 1170.47it/s]
 52%|█████▏    | 262455/500000 [03:10<02:33, 1542.76it/s]
 53%|█████▎    | 262871/500000 [03:10<02:04, 1899.33it/s]
 53%|█████▎    | 263206/500000 [03:11<03:09, 1252.54it/s]
 53%|█████▎    | 263689/500000 [03:11<02:20, 1682.20it/s]
 53%|█████▎    | 264011/500000 [03:11<03:25, 1148.52it/s]
 53%|█████▎    | 264451/500000 [03:11<02:35, 1512.22it/s]
 53%|█████▎    | 264855/500000 [03:12<02:06, 1860.19it/s]
 53%|█████▎    | 265188/500000 [03:12<03:12, 1220.04it/s]
 53%|█████▎    | 265648/500000 [03:12<02:24, 1625.52it/s]
 53%|█████▎    | 266001/500000 [03:13<03:20, 1167.13it/s]
 53%|█████▎    | 266431/500000 [03:13<02:33, 1522.77it/s]
 53%|█████▎    | 266792/500000 [03:13<02:08, 1813.84it/s]
 53%|█████▎    | 267108/500000 [03:13<03:13, 1201.95it/s]
 54%|█████▎    | 267564/500000 [03:14<02:23, 1614.17it/s]
 54%|█████▎    | 268001/500000 [03:14<03:12, 1204.36it/s]
 54%|█████▎    | 268395/500000 [03:14<02:33, 1512.01it/s]
 54%|█████▍    | 268826/500000 [03:14<02:01, 1899.15it/s]
 54%|█████▍    | 269154/500000 [03:15<03:07, 1232.31it/s]
 54%|█████▍    | 269591/500000 [03:15<02:23, 1609.53it/s]
 54%|█████▍    | 270001/500000 [03:15<03:16, 1168.84it/s]
 54%|█████▍    | 270480/500000 [03:16<02:26, 1568.07it/s]
 54%|█████▍    | 270894/500000 [03:16<01:59, 1916.08it/s]
 54%|█████▍    | 271233/500000 [03:16<03:19, 1146.53it/s]
 54%|█████▍    | 271709/500000 [03:16<02:27, 1543.76it/s]
 54%|█████▍    | 272029/500000 [03:17<03:43, 1019.79it/s]
 54%|█████▍    | 272403/500000 [03:17<02:55, 1293.26it/s]
 55%|█████▍    | 272837/500000 [03:17<02:15, 1675.60it/s]
 55%|█████▍    | 273163/500000 [03:18<03:33, 1064.84it/s]
 55%|█████▍    | 273647/500000 [03:18<02:33, 1471.31it/s]
 55%|█████▍    | 274001/500000 [03:19<03:31, 1067.37it/s]
 55%|█████▍    | 274435/500000 [03:19<02:40, 1408.45it/s]
 55%|█████▍    | 274881/500000 [03:19<02:04, 1803.61it/s]
 55%|█████▌    | 275223/500000 [03:19<03:09, 1188.10it/s]
 55%|█████▌    | 275686/500000 [03:19<02:21, 1581.06it/s]
 55%|█████▌    | 276005/500000 [03:20<03:24, 1097.17it/s]
 55%|█████▌    | 276427/500000 [03:20<02:35, 1435.63it/s]
 55%|█████▌    | 276893/500000 [03:20<01:59, 1868.08it/s]
 55%|█████▌    | 277239/500000 [03:21<02:58, 1250.86it/s]
 56%|█████▌    | 277707/500000 [03:21<02:13, 1659.40it/s]
 56%|█████▌    | 278031/500000 [03:21<03:12, 1150.23it/s]
 56%|█████▌    | 278414/500000 [03:21<02:32, 1451.06it/s]
 56%|█████▌    | 278897/500000 [03:22<01:55, 1917.96it/s]
 56%|█████▌    | 279242/500000 [03:22<02:54, 1265.91it/s]
 56%|█████▌    | 279666/500000 [03:22<02:15, 1624.75it/s]
 56%|█████▌    | 280001/500000 [03:23<03:08, 1168.64it/s]
 56%|█████▌    | 280424/500000 [03:23<02:24, 1522.48it/s]
 56%|█████▌    | 280810/500000 [03:23<01:58, 1853.75it/s]
 56%|█████▌    | 281131/500000 [03:23<03:04, 1186.70it/s]
 56%|█████▋    | 281597/500000 [03:24<02:16, 1605.15it/s]
 56%|█████▋    | 282001/500000 [03:24<03:08, 1156.44it/s]
 56%|█████▋    | 282418/500000 [03:24<02:26, 1487.75it/s]
 57%|█████▋    | 282824/500000 [03:24<01:58, 1836.83it/s]
 57%|█████▋    | 283150/500000 [03:25<03:01, 1197.81it/s]
 57%|█████▋    | 283625/500000 [03:25<02:13, 1618.40it/s]
 57%|█████▋    | 284001/500000 [03:26<03:04, 1172.20it/s]
 57%|█████▋    | 284437/500000 [03:26<02:21, 1527.96it/s]
 57%|█████▋    | 284842/500000 [03:26<01:54, 1874.86it/s]
 57%|█████▋    | 285173/500000 [03:26<03:06, 1153.91it/s]
 57%|█████▋    | 285629/500000 [03:26<02:19, 1541.01it/s]
 57%|█████▋    | 286001/500000 [03:27<03:26, 1035.70it/s]
 57%|█████▋    | 286431/500000 [03:27<02:36, 1364.10it/s]
 57%|█████▋    | 286854/500000 [03:27<02:03, 1724.18it/s]
 57%|█████▋    | 287186/500000 [03:28<03:04, 1153.44it/s]
 58%|█████▊    | 287637/500000 [03:28<02:18, 1532.95it/s]
 58%|█████▊    | 288001/500000 [03:29<03:14, 1088.50it/s]
 58%|█████▊    | 288376/500000 [03:29<02:34, 1370.00it/s]
 58%|█████▊    | 288761/500000 [03:29<02:04, 1695.53it/s]
 58%|█████▊    | 289071/500000 [03:29<03:03, 1152.42it/s]
 58%|█████▊    | 289521/500000 [03:29<02:15, 1552.21it/s]
 58%|█████▊    | 289973/500000 [03:29<01:45, 1984.57it/s]
 58%|█████▊    | 290318/500000 [03:30<02:46, 1258.07it/s]
 58%|█████▊    | 290771/500000 [03:30<02:06, 1655.77it/s]
 58%|█████▊    | 291089/500000 [03:31<03:01, 1147.98it/s]
 58%|█████▊    | 291500/500000 [03:31<02:20, 1486.27it/s]
 58%|█████▊    | 291910/500000 [03:31<01:52, 1852.85it/s]
 58%|█████▊    | 292237/500000 [03:31<02:53, 1197.41it/s]
 59%|█████▊    | 292702/500000 [03:32<02:08, 1612.49it/s]
 59%|█████▊    | 293015/500000 [03:32<03:10, 1083.97it/s]
 59%|█████▊    | 293447/500000 [03:32<02:23, 1440.16it/s]
 59%|█████▉    | 293807/500000 [03:32<01:58, 1733.62it/s]
 59%|█████▉    | 294121/500000 [03:33<03:00, 1139.94it/s]
 59%|█████▉    | 294583/500000 [03:33<02:12, 1553.30it/s]
 59%|█████▉    | 295001/500000 [03:34<03:03, 1115.41it/s]
 59%|█████▉    | 295404/500000 [03:34<02:23, 1426.41it/s]
 59%|█████▉    | 295821/500000 [03:34<01:54, 1789.42it/s]
 59%|█████▉    | 296146/500000 [03:34<02:50, 1197.40it/s]
 59%|█████▉    | 296615/500000 [03:34<02:06, 1611.41it/s]
 59%|█████▉    | 297001/500000 [03:35<02:53, 1172.75it/s]
 59%|█████▉    | 297414/500000 [03:35<02:14, 1501.83it/s]
 60%|█████▉    | 297817/500000 [03:35<01:49, 1848.34it/s]
 60%|█████▉    | 298142/500000 [03:36<02:48, 1199.03it/s]
 60%|█████▉    | 298598/500000 [03:36<02:05, 1598.82it/s]
 60%|█████▉    | 299001/500000 [03:36<03:01, 1104.83it/s]
 60%|█████▉    | 299451/500000 [03:36<02:17, 1461.42it/s]
 60%|█████▉    | 299856/500000 [03:37<01:51, 1798.83it/s]
 60%|██████    | 300187/500000 [03:37<02:57, 1124.03it/s]
 60%|██████    | 300657/500000 [03:37<02:11, 1518.26it/s]
 60%|██████    | 301001/500000 [03:38<03:00, 1101.58it/s]
 60%|██████    | 301430/500000 [03:38<02:17, 1443.88it/s]
 60%|██████    | 301876/500000 [03:38<01:47, 1844.85it/s]
 60%|██████    | 302217/500000 [03:39<02:42, 1217.40it/s]
 61%|██████    | 302681/500000 [03:39<02:01, 1617.82it/s]
 61%|██████    | 303001/500000 [03:39<02:50, 1152.25it/s]
 61%|██████    | 303453/500000 [03:39<02:08, 1533.76it/s]
 61%|██████    | 303942/500000 [03:39<01:37, 2001.12it/s]
 61%|██████    | 304302/500000 [03:40<02:29, 1306.45it/s]
 61%|██████    | 304710/500000 [03:40<01:59, 1639.84it/s]
 61%|██████    | 305023/500000 [03:41<02:48, 1157.36it/s]
 61%|██████    | 305483/500000 [03:41<02:05, 1554.50it/s]
 61%|██████    | 305968/500000 [03:41<01:36, 2020.54it/s]
 61%|██████▏   | 306327/500000 [03:41<02:26, 1322.35it/s]
 61%|██████▏   | 306808/500000 [03:41<01:50, 1747.84it/s]
 61%|██████▏   | 307142/500000 [03:42<02:40, 1200.12it/s]
 62%|██████▏   | 307611/500000 [03:42<02:00, 1596.54it/s]
 62%|██████▏   | 308001/500000 [03:43<02:42, 1181.09it/s]
 62%|██████▏   | 308454/500000 [03:43<02:03, 1547.48it/s]
 62%|██████▏   | 308942/500000 [03:43<01:35, 1997.70it/s]
 62%|██████▏   | 309303/500000 [03:43<02:23, 1328.39it/s]
 62%|██████▏   | 309690/500000 [03:43<01:56, 1632.44it/s]
 62%|██████▏   | 310001/500000 [03:44<02:48, 1127.32it/s]
 62%|██████▏   | 310488/500000 [03:44<02:02, 1549.45it/s]
 62%|██████▏   | 310988/500000 [03:44<01:33, 2028.38it/s]
 62%|██████▏   | 311354/500000 [03:45<02:21, 1328.67it/s]
 62%|██████▏   | 311806/500000 [03:45<01:49, 1712.33it/s]
 62%|██████▏   | 312135/500000 [03:45<02:35, 1209.69it/s]
 63%|██████▎   | 312605/500000 [03:45<01:56, 1612.09it/s]
 63%|██████▎   | 313001/500000 [03:46<02:43, 1140.81it/s]
 63%|██████▎   | 313469/500000 [03:46<02:03, 1515.57it/s]
 63%|██████▎   | 313944/500000 [03:46<01:35, 1940.53it/s]
 63%|██████▎   | 314303/500000 [03:47<02:38, 1169.67it/s]
 63%|██████▎   | 314773/500000 [03:47<01:59, 1547.82it/s]
 63%|██████▎   | 315101/500000 [03:48<02:53, 1068.63it/s]
 63%|██████▎   | 315550/500000 [03:48<02:10, 1418.70it/s]
 63%|██████▎   | 315996/500000 [03:48<01:41, 1806.25it/s]
 63%|██████▎   | 316345/500000 [03:48<02:39, 1148.43it/s]
 63%|██████▎   | 316802/500000 [03:49<02:00, 1521.25it/s]
 63%|██████▎   | 317122/500000 [03:49<02:58, 1021.78it/s]
 64%|██████▎   | 317569/500000 [03:49<02:13, 1370.44it/s]
 64%|██████▎   | 318001/500000 [03:50<02:47, 1087.69it/s]
 64%|██████▎   | 318471/500000 [03:50<02:04, 1453.01it/s]
 64%|██████▍   | 318917/500000 [03:50<01:38, 1832.62it/s]
 64%|██████▍   | 319264/500000 [03:51<02:32, 1182.12it/s]
 64%|██████▍   | 319699/500000 [03:51<01:57, 1531.12it/s]
 64%|██████▍   | 320012/500000 [03:51<02:46, 1078.49it/s]
 64%|██████▍   | 320472/500000 [03:51<02:03, 1455.40it/s]
 64%|██████▍   | 320926/500000 [03:51<01:36, 1864.42it/s]
 64%|██████▍   | 321275/500000 [03:52<02:31, 1176.98it/s]
 64%|██████▍   | 321734/500000 [03:52<01:54, 1559.20it/s]
 64%|██████▍   | 322055/500000 [03:53<02:41, 1104.03it/s]
 64%|██████▍   | 322419/500000 [03:53<02:08, 1378.98it/s]
 65%|██████▍   | 322873/500000 [03:53<01:38, 1803.00it/s]
 65%|██████▍   | 323204/500000 [03:53<02:28, 1188.50it/s]
 65%|██████▍   | 323674/500000 [03:54<01:50, 1602.13it/s]
 65%|██████▍   | 324001/500000 [03:54<02:35, 1131.11it/s]
 65%|██████▍   | 324444/500000 [03:54<01:56, 1501.07it/s]
 65%|██████▍   | 324854/500000 [03:54<01:34, 1859.95it/s]
 65%|██████▌   | 325188/500000 [03:55<02:25, 1198.30it/s]
