Setting stack size to unlimited...
core file size          (blocks, -c) 0
 53%|█████▎    | 263001/500000 [02:52<03:04, 1281.28it/s]
 53%|█████▎    | 263441/500000 [02:52<02:24, 1639.32it/s]
 53%|█████▎    | 263909/500000 [02:52<01:54, 2067.62it/s]
 53%|█████▎    | 264265/500000 [02:53<02:47, 1403.75it/s]
 53%|█████▎    | 264739/500000 [02:53<02:08, 1825.81it/s]
 53%|█████▎    | 265071/500000 [02:53<03:02, 1288.93it/s]
 53%|█████▎    | 265555/500000 [02:54<02:16, 1717.15it/s]
 53%|█████▎    | 266001/500000 [02:54<03:03, 1277.11it/s]
 53%|█████▎    | 266472/500000 [02:54<02:20, 1662.29it/s]
 53%|█████▎    | 266955/500000 [02:54<01:50, 2100.07it/s]
 53%|█████▎    | 267321/500000 [02:55<02:41, 1442.30it/s]
 54%|█████▎    | 267798/500000 [02:55<02:04, 1861.23it/s]
 54%|█████▎    | 268137/500000 [02:55<02:57, 1304.65it/s]
 54%|█████▎    | 268617/500000 [02:55<02:14, 1722.21it/s]
 54%|█████▍    | 269001/500000 [02:56<03:06, 1241.07it/s]
 54%|█████▍    | 269447/500000 [02:56<02:23, 1604.35it/s]
 54%|█████▍    | 269943/500000 [02:56<01:51, 2069.96it/s]
 54%|█████▍    | 270307/500000 [02:57<02:41, 1424.71it/s]
 54%|█████▍    | 270799/500000 [02:57<02:02, 1865.80it/s]
 54%|█████▍    | 271141/500000 [02:57<02:52, 1323.62it/s]
 54%|█████▍    | 271603/500000 [02:57<02:12, 1721.46it/s]
 54%|█████▍    | 272001/500000 [02:58<02:53, 1314.48it/s]
 54%|█████▍    | 272488/500000 [02:58<02:11, 1736.05it/s]
 55%|█████▍    | 272943/500000 [02:58<01:45, 2142.94it/s]
 55%|█████▍    | 273304/500000 [02:59<02:36, 1446.46it/s]
 55%|█████▍    | 273783/500000 [02:59<02:00, 1876.94it/s]
 55%|█████▍    | 274119/500000 [02:59<02:55, 1287.44it/s]
 55%|█████▍    | 274623/500000 [02:59<02:09, 1735.34it/s]
 55%|█████▌    | 275001/500000 [03:00<02:50, 1317.61it/s]
 55%|█████▌    | 275478/500000 [03:00<02:09, 1728.01it/s]
 55%|█████▌    | 275958/500000 [03:00<01:43, 2173.83it/s]
 55%|█████▌    | 276327/500000 [03:00<02:31, 1480.52it/s]
 55%|█████▌    | 276812/500000 [03:01<01:56, 1917.87it/s]
 55%|█████▌    | 277155/500000 [03:01<02:46, 1337.00it/s]
 56%|█████▌    | 277623/500000 [03:01<02:07, 1743.81it/s]
 56%|█████▌    | 278001/500000 [03:02<02:48, 1317.34it/s]
 56%|█████▌    | 278475/500000 [03:02<02:08, 1727.92it/s]
 56%|█████▌    | 278976/500000 [03:02<01:40, 2207.57it/s]
 56%|█████▌    | 279348/500000 [03:02<02:28, 1487.88it/s]
 56%|█████▌    | 279840/500000 [03:02<01:53, 1932.17it/s]
 56%|█████▌    | 280186/500000 [03:03<02:42, 1356.50it/s]
 56%|█████▌    | 280677/500000 [03:03<02:02, 1791.12it/s]
 56%|█████▌    | 281009/500000 [03:03<02:49, 1295.38it/s]
 56%|█████▋    | 281451/500000 [03:04<02:10, 1670.16it/s]
 56%|█████▋    | 281937/500000 [03:04<01:42, 2136.61it/s]
 56%|█████▋    | 282300/500000 [03:04<02:29, 1456.98it/s]
 57%|█████▋    | 282804/500000 [03:04<01:52, 1924.52it/s]
 57%|█████▋    | 283149/500000 [03:05<02:40, 1353.26it/s]
 57%|█████▋    | 283641/500000 [03:05<02:00, 1792.26it/s]
 57%|█████▋    | 284001/500000 [03:05<02:42, 1325.76it/s]
 57%|█████▋    | 284500/500000 [03:05<02:01, 1768.08it/s]
 57%|█████▋    | 284996/500000 [03:05<01:36, 2237.47it/s]
 57%|█████▋    | 285375/500000 [03:06<02:21, 1519.32it/s]
 57%|█████▋    | 285859/500000 [03:06<01:49, 1953.06it/s]
 57%|█████▋    | 286207/500000 [03:07<02:35, 1372.33it/s]
 57%|█████▋    | 286696/500000 [03:07<01:58, 1805.92it/s]
 57%|█████▋    | 287028/500000 [03:07<02:41, 1319.18it/s]
 58%|█████▊    | 287524/500000 [03:07<02:00, 1762.63it/s]
 58%|█████▊    | 288001/500000 [03:08<02:32, 1387.94it/s]
 58%|█████▊    | 288428/500000 [03:08<02:02, 1726.48it/s]
 58%|█████▊    | 288882/500000 [03:08<01:39, 2130.49it/s]
 58%|█████▊    | 289234/500000 [03:08<02:28, 1421.28it/s]
 58%|█████▊    | 289727/500000 [03:08<01:52, 1868.34it/s]
 58%|█████▊    | 290063/500000 [03:09<02:36, 1343.09it/s]
 58%|█████▊    | 290542/500000 [03:09<01:58, 1768.32it/s]
 58%|█████▊    | 291000/500000 [03:09<01:35, 2189.35it/s]
 58%|█████▊    | 291364/500000 [03:10<02:21, 1473.68it/s]
 58%|█████▊    | 291867/500000 [03:10<01:47, 1942.18it/s]
 58%|█████▊    | 292212/500000 [03:10<02:41, 1289.69it/s]
 59%|█████▊    | 292707/500000 [03:10<02:00, 1721.63it/s]
 59%|█████▊    | 293038/500000 [03:11<02:42, 1271.66it/s]
 59%|█████▊    | 293506/500000 [03:11<02:03, 1675.08it/s]
 59%|█████▉    | 293987/500000 [03:11<01:36, 2128.30it/s]
 59%|█████▉    | 294354/500000 [03:11<02:21, 1448.54it/s]
 59%|█████▉    | 294839/500000 [03:12<01:48, 1887.43it/s]
 59%|█████▉    | 295180/500000 [03:12<02:36, 1306.30it/s]
 59%|█████▉    | 295635/500000 [03:12<02:00, 1696.36it/s]
 59%|█████▉    | 296001/500000 [03:13<02:40, 1269.08it/s]
 59%|█████▉    | 296489/500000 [03:13<02:00, 1695.34it/s]
 59%|█████▉    | 296978/500000 [03:13<01:34, 2156.29it/s]
 59%|█████▉    | 297347/500000 [03:13<02:17, 1470.65it/s]
 60%|█████▉    | 297822/500000 [03:13<01:46, 1894.36it/s]
 60%|█████▉    | 298162/500000 [03:14<02:30, 1341.94it/s]
 60%|█████▉    | 298636/500000 [03:14<01:54, 1760.17it/s]
 60%|█████▉    | 299001/500000 [03:15<02:33, 1310.41it/s]
 60%|█████▉    | 299495/500000 [03:15<01:54, 1747.49it/s]
 60%|█████▉    | 299983/500000 [03:15<01:30, 2207.12it/s]
 60%|██████    | 300356/500000 [03:15<02:13, 1490.91it/s]
 60%|██████    | 300843/500000 [03:15<01:43, 1929.72it/s]
 60%|██████    | 301188/500000 [03:16<02:25, 1363.70it/s]
 60%|██████    | 301691/500000 [03:16<01:49, 1815.73it/s]
 60%|██████    | 302026/500000 [03:16<02:30, 1317.53it/s]
 60%|██████    | 302491/500000 [03:16<01:54, 1721.22it/s]
 61%|██████    | 302969/500000 [03:17<01:30, 2172.08it/s]
 61%|██████    | 303336/500000 [03:17<02:16, 1440.33it/s]
 61%|██████    | 303816/500000 [03:17<01:44, 1871.00it/s]
 61%|██████    | 304155/500000 [03:18<02:27, 1324.04it/s]
 61%|██████    | 304649/500000 [03:18<01:50, 1765.47it/s]
 61%|██████    | 305001/500000 [03:18<02:28, 1310.92it/s]
 61%|██████    | 305470/500000 [03:18<01:53, 1718.48it/s]
 61%|██████    | 305953/500000 [03:18<01:29, 2176.03it/s]
 61%|██████▏   | 306321/500000 [03:19<02:11, 1474.58it/s]
 61%|██████▏   | 306800/500000 [03:19<01:41, 1906.70it/s]
 61%|██████▏   | 307140/500000 [03:19<02:24, 1336.28it/s]
 62%|██████▏   | 307623/500000 [03:20<01:48, 1764.94it/s]
 62%|██████▏   | 308001/500000 [03:20<02:25, 1322.11it/s]
 62%|██████▏   | 308422/500000 [03:20<01:54, 1668.58it/s]
 62%|██████▏   | 308919/500000 [03:20<01:28, 2151.85it/s]
 62%|██████▏   | 309280/500000 [03:21<02:10, 1457.51it/s]
 62%|██████▏   | 309745/500000 [03:21<01:41, 1873.17it/s]
 62%|██████▏   | 310078/500000 [03:21<02:26, 1299.46it/s]
 62%|██████▏   | 310558/500000 [03:21<01:49, 1725.29it/s]
 62%|██████▏   | 311001/500000 [03:22<02:19, 1354.20it/s]
 62%|██████▏   | 311465/500000 [03:22<01:48, 1744.35it/s]
 62%|██████▏   | 311948/500000 [03:22<01:25, 2191.67it/s]
 62%|██████▏   | 312314/500000 [03:23<02:05, 1490.78it/s]
 63%|██████▎   | 312789/500000 [03:23<01:37, 1914.45it/s]
 63%|██████▎   | 313127/500000 [03:23<02:21, 1321.89it/s]
 63%|██████▎   | 313591/500000 [03:23<01:48, 1723.76it/s]
 63%|██████▎   | 314001/500000 [03:24<02:19, 1329.21it/s]
 63%|██████▎   | 314478/500000 [03:24<01:46, 1738.74it/s]
 63%|██████▎   | 314979/500000 [03:24<01:23, 2213.58it/s]
 63%|██████▎   | 315351/500000 [03:24<02:03, 1500.30it/s]
 63%|██████▎   | 315837/500000 [03:24<01:35, 1935.95it/s]
 63%|██████▎   | 316182/500000 [03:25<02:16, 1351.53it/s]
 63%|██████▎   | 316688/500000 [03:25<01:41, 1803.49it/s]
 63%|██████▎   | 317024/500000 [03:26<02:21, 1292.58it/s]
 64%|██████▎   | 317507/500000 [03:26<01:46, 1711.97it/s]
 64%|██████▎   | 317996/500000 [03:26<01:23, 2172.19it/s]
 64%|██████▎   | 318369/500000 [03:26<02:02, 1483.41it/s]
 64%|██████▍   | 318851/500000 [03:26<01:34, 1915.87it/s]
 64%|██████▍   | 319195/500000 [03:27<02:13, 1350.56it/s]
 64%|██████▍   | 319708/500000 [03:27<01:39, 1814.28it/s]
 64%|██████▍   | 320046/500000 [03:27<02:16, 1321.01it/s]
 64%|██████▍   | 320550/500000 [03:27<01:41, 1770.43it/s]
 64%|██████▍   | 321001/500000 [03:28<02:09, 1384.39it/s]
 64%|██████▍   | 321474/500000 [03:28<01:40, 1779.35it/s]
 64%|██████▍   | 321953/500000 [03:28<01:20, 2213.93it/s]
 64%|██████▍   | 322324/500000 [03:29<02:00, 1480.56it/s]
 65%|██████▍   | 322822/500000 [03:29<01:31, 1927.41it/s]
 65%|██████▍   | 323169/500000 [03:29<02:08, 1375.05it/s]
 65%|██████▍   | 323658/500000 [03:29<01:37, 1806.18it/s]
 65%|██████▍   | 324001/500000 [03:30<02:16, 1287.91it/s]
 65%|██████▍   | 324454/500000 [03:30<01:45, 1670.99it/s]
 65%|██████▍   | 324922/500000 [03:30<01:23, 2105.24it/s]
 65%|██████▌   | 325282/500000 [03:31<02:02, 1424.94it/s]
 65%|██████▌   | 325789/500000 [03:31<01:32, 1893.08it/s]
 65%|██████▌   | 326133/500000 [03:31<02:09, 1346.36it/s]
 65%|██████▌   | 326587/500000 [03:31<01:39, 1738.09it/s]
 65%|██████▌   | 327001/500000 [03:32<02:09, 1338.27it/s]
 65%|██████▌   | 327463/500000 [03:32<01:39, 1730.96it/s]
 66%|██████▌   | 327963/500000 [03:32<01:17, 2208.00it/s]
 66%|██████▌   | 328333/500000 [03:32<01:57, 1464.58it/s]
 66%|██████▌   | 328823/500000 [03:32<01:29, 1903.31it/s]
 66%|██████▌   | 329167/500000 [03:33<02:06, 1354.89it/s]
 66%|██████▌   | 329632/500000 [03:33<01:36, 1758.30it/s]
 66%|██████▌   | 330001/500000 [03:34<02:09, 1315.76it/s]
 66%|██████▌   | 330474/500000 [03:34<01:38, 1726.48it/s]
 66%|██████▌   | 330969/500000 [03:34<01:16, 2198.86it/s]
 66%|██████▋   | 331339/500000 [03:34<01:58, 1427.82it/s]
 66%|██████▋   | 331831/500000 [03:34<01:30, 1866.15it/s]
 66%|██████▋   | 332175/500000 [03:35<02:04, 1348.18it/s]
 67%|██████▋   | 332668/500000 [03:35<01:33, 1785.65it/s]
 67%|██████▋   | 333001/500000 [03:35<02:07, 1309.43it/s]
 67%|██████▋   | 333492/500000 [03:35<01:35, 1745.73it/s]
 67%|██████▋   | 333990/500000 [03:36<01:14, 2222.68it/s]
 67%|██████▋   | 334367/500000 [03:36<01:51, 1480.85it/s]
 67%|██████▋   | 334852/500000 [03:36<01:26, 1914.30it/s]
 67%|██████▋   | 335198/500000 [03:37<02:00, 1371.02it/s]
 67%|██████▋   | 335686/500000 [03:37<01:31, 1805.07it/s]
 67%|██████▋   | 336018/500000 [03:37<02:04, 1316.83it/s]
 67%|██████▋   | 336499/500000 [03:37<01:33, 1743.03it/s]
 67%|██████▋   | 336998/500000 [03:37<01:13, 2224.37it/s]
 67%|██████▋   | 337373/500000 [03:38<01:50, 1474.89it/s]
 68%|██████▊   | 337848/500000 [03:38<01:25, 1896.49it/s]
 68%|██████▊   | 338190/500000 [03:39<02:04, 1302.96it/s]
 68%|██████▊   | 338637/500000 [03:39<01:35, 1681.07it/s]
 68%|██████▊   | 339001/500000 [03:39<02:06, 1271.82it/s]
 68%|██████▊   | 339476/500000 [03:39<01:35, 1684.28it/s]
 68%|██████▊   | 339955/500000 [03:39<01:14, 2134.16it/s]
 68%|██████▊   | 340318/500000 [03:40<01:51, 1435.19it/s]
 68%|██████▊   | 340830/500000 [03:40<01:23, 1907.67it/s]
 68%|██████▊   | 341177/500000 [03:40<01:56, 1365.35it/s]
 68%|██████▊   | 341647/500000 [03:40<01:29, 1775.87it/s]
 68%|██████▊   | 342001/500000 [03:41<02:00, 1314.56it/s]
 68%|██████▊   | 342454/500000 [03:41<01:32, 1703.84it/s]
 69%|██████▊   | 342936/500000 [03:41<01:12, 2163.23it/s]
 69%|██████▊   | 343299/500000 [03:42<01:49, 1429.69it/s]
 69%|██████▉   | 343790/500000 [03:42<01:23, 1875.06it/s]
 69%|██████▉   | 344131/500000 [03:42<01:59, 1308.60it/s]
 69%|██████▉   | 344601/500000 [03:42<01:30, 1716.86it/s]
 69%|██████▉   | 345001/500000 [03:43<01:59, 1295.16it/s]
 69%|██████▉   | 345444/500000 [03:43<01:33, 1661.21it/s]
 69%|██████▉   | 345917/500000 [03:43<01:13, 2099.61it/s]
 69%|██████▉   | 346274/500000 [03:43<01:49, 1404.80it/s]
 69%|██████▉   | 346766/500000 [03:44<01:22, 1849.51it/s]
 69%|██████▉   | 347104/500000 [03:44<01:55, 1325.51it/s]
 69%|██████▉   | 347452/500000 [03:44<01:36, 1588.61it/s]
 70%|██████▉   | 347939/500000 [03:44<01:13, 2075.55it/s]
 70%|██████▉   | 348285/500000 [03:45<01:48, 1393.44it/s]
 70%|██████▉   | 348733/500000 [03:45<01:24, 1796.36it/s]
 70%|██████▉   | 349052/500000 [03:45<02:02, 1227.54it/s]
 70%|██████▉   | 349519/500000 [03:45<01:31, 1641.70it/s]
 70%|███████   | 350001/500000 [03:46<01:54, 1314.96it/s]
 70%|███████   | 350451/500000 [03:46<01:28, 1683.04it/s]
 70%|███████   | 350950/500000 [03:46<01:09, 2151.65it/s]
 70%|███████   | 351314/500000 [03:47<01:41, 1465.37it/s]
 70%|███████   | 351796/500000 [03:47<01:18, 1894.43it/s]
 70%|███████   | 352135/500000 [03:47<01:52, 1317.25it/s]
 71%|███████   | 352600/500000 [03:47<01:25, 1718.03it/s]
 71%|███████   | 353001/500000 [03:48<01:53, 1297.19it/s]
 71%|███████   | 353449/500000 [03:48<01:27, 1668.77it/s]
 71%|███████   | 353941/500000 [03:48<01:08, 2133.72it/s]
 71%|███████   | 354304/500000 [03:49<01:40, 1455.36it/s]
 71%|███████   | 354756/500000 [03:49<01:18, 1849.35it/s]
 71%|███████   | 355086/500000 [03:49<01:51, 1296.36it/s]
 71%|███████   | 355547/500000 [03:49<01:24, 1699.70it/s]
 71%|███████   | 356001/500000 [03:50<01:47, 1339.24it/s]
 71%|███████▏  | 356466/500000 [03:50<01:22, 1729.38it/s]
 71%|███████▏  | 356962/500000 [03:50<01:05, 2194.39it/s]
 71%|███████▏  | 357330/500000 [03:50<01:36, 1476.08it/s]
 72%|███████▏  | 357821/500000 [03:50<01:14, 1915.81it/s]
 72%|███████▏  | 358164/500000 [03:51<01:46, 1330.65it/s]
 72%|███████▏  | 358624/500000 [03:51<01:22, 1724.04it/s]
 72%|███████▏  | 359001/500000 [03:52<01:49, 1284.43it/s]
 72%|███████▏  | 359429/500000 [03:52<01:25, 1635.80it/s]
 72%|███████▏  | 359895/500000 [03:52<01:07, 2069.75it/s]
 72%|███████▏  | 360246/500000 [03:52<01:40, 1384.11it/s]
 72%|███████▏  | 360733/500000 [03:52<01:16, 1826.44it/s]
 72%|███████▏  | 361066/500000 [03:53<01:47, 1286.77it/s]
 72%|███████▏  | 361533/500000 [03:53<01:21, 1694.57it/s]
 72%|███████▏  | 362001/500000 [03:53<01:43, 1334.43it/s]
 72%|███████▏  | 362480/500000 [03:54<01:19, 1735.18it/s]
 73%|███████▎  | 362968/500000 [03:54<01:02, 2182.24it/s]
 73%|███████▎  | 363338/500000 [03:54<01:31, 1486.62it/s]
 73%|███████▎  | 363837/500000 [03:54<01:10, 1935.32it/s]
 73%|███████▎  | 364184/500000 [03:55<01:40, 1352.34it/s]
 73%|███████▎  | 364664/500000 [03:55<01:16, 1769.21it/s]
 73%|███████▎  | 365001/500000 [03:55<01:44, 1293.72it/s]
 73%|███████▎  | 365470/500000 [03:55<01:19, 1699.41it/s]
 73%|███████▎  | 365967/500000 [03:56<01:01, 2176.14it/s]
 73%|███████▎  | 366338/500000 [03:56<01:30, 1478.14it/s]
 73%|███████▎  | 366834/500000 [03:56<01:09, 1929.62it/s]
 73%|███████▎  | 367181/500000 [03:57<01:40, 1318.03it/s]
 74%|███████▎  | 367662/500000 [03:57<01:16, 1734.99it/s]
 74%|███████▎  | 368001/500000 [03:57<01:47, 1227.55it/s]
 74%|███████▎  | 368465/500000 [03:57<01:21, 1617.94it/s]
 74%|███████▍  | 368945/500000 [03:57<01:03, 2065.02it/s]
 74%|███████▍  | 369309/500000 [03:58<01:31, 1425.64it/s]
 74%|███████▍  | 369782/500000 [03:58<01:10, 1847.13it/s]
 74%|███████▍  | 370118/500000 [03:58<01:40, 1296.62it/s]
 74%|███████▍  | 370620/500000 [03:59<01:14, 1745.86it/s]
 74%|███████▍  | 371001/500000 [03:59<01:39, 1292.88it/s]
 74%|███████▍  | 371446/500000 [03:59<01:17, 1661.95it/s]
 74%|███████▍  | 371914/500000 [03:59<01:01, 2094.11it/s]
 74%|███████▍  | 372272/500000 [04:00<01:30, 1412.96it/s]
 75%|███████▍  | 372747/500000 [04:00<01:09, 1838.26it/s]
 75%|███████▍  | 373081/500000 [04:00<01:36, 1315.06it/s]
 75%|███████▍  | 373552/500000 [04:00<01:13, 1731.35it/s]
 75%|███████▍  | 373996/500000 [04:01<00:59, 2134.89it/s]
 75%|███████▍  | 374353/500000 [04:01<01:28, 1412.47it/s]
